"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5429","should login fail with invalid password and correct phone","","Wed Oct 23 22:15:54 ICT 2024","passed","Wed Oct 23 22:16:00 ICT 2024","","Login functionality on the homepage","",""
"","5601","should login with valid credentials and save cookies","","Tue Oct 22 16:15:14 ICT 2024","passed","Tue Oct 22 16:15:19 ICT 2024","","My Login application","",""
"","3811","test 1","","Mon Oct 21 14:46:05 ICT 2024","broken","Mon Oct 21 14:46:09 ICT 2024","","test","",""
"","1","should access the application without logging in","","Tue Oct 22 16:15:42 ICT 2024","broken","Tue Oct 22 16:15:42 ICT 2024","","My Application with saved cookies","",""
"","2851","tests demo","","Mon Oct 21 16:03:53 ICT 2024","passed","Mon Oct 21 16:03:56 ICT 2024","","demo","",""
"","5716","should login failed","","Wed Oct 23 10:18:37 ICT 2024","passed","Wed Oct 23 10:18:43 ICT 2024","","Login functionality on the homepage","",""
"","14850","test","","Thu Oct 24 15:04:06 ICT 2024","passed","Thu Oct 24 15:04:20 ICT 2024","","add to card","",""
"","5672","should login failed with invalid phone and invalid password","","Wed Oct 23 22:16:00 ICT 2024","passed","Wed Oct 23 22:16:05 ICT 2024","","Login functionality on the homepage","",""
"","31757","should switch to iframe and click user info","","Mon Oct 21 15:37:52 ICT 2024","broken","Mon Oct 21 15:38:24 ICT 2024","","Test with dynamic iframe src","",""
"","9959","test","","Wed Oct 23 09:08:29 ICT 2024","passed","Wed Oct 23 09:08:39 ICT 2024","","My Login application","",""
"","18610","should log in successfully","","Thu Oct 24 09:28:01 ICT 2024","broken","Thu Oct 24 09:28:20 ICT 2024","","Login functionality on the homepage","",""
"","4389","should search failed with input empty","","Thu Oct 24 16:56:40 ICT 2024","passed","Thu Oct 24 16:56:44 ICT 2024","","test function search","",""
"","3198","register","","Mon Oct 21 09:10:23 ICT 2024","passed","Mon Oct 21 09:10:26 ICT 2024","","demo","",""
"","3986","should switch to iframe and click user info","","Mon Oct 21 14:48:01 ICT 2024","broken","Mon Oct 21 14:48:05 ICT 2024","","Test with iframe","",""
"","5073","should search failed with input ""ssss""","","Thu Oct 24 16:56:35 ICT 2024","passed","Thu Oct 24 16:56:40 ICT 2024","","test function search","",""
"","28673","should fail to add out of stock product to cart","","Fri Oct 25 10:09:20 ICT 2024","passed","Fri Oct 25 10:09:49 ICT 2024","","add to card","",""
"","10668","should login failed with wrong phone and correct password","","Fri Oct 25 11:21:54 ICT 2024","passed","Fri Oct 25 11:22:05 ICT 2024","","Login functionality on the homepage","",""
"","2817","tests demo","","Mon Oct 21 15:47:06 ICT 2024","passed","Mon Oct 21 15:47:09 ICT 2024","","register demo ","",""
